JuegoID;Ganador
536;1
1126;1
1276;1
1631;1
2076;1
1063;2
1418;1
1613;1
973;1
1314;1
2057;1
1042;1
1475;1
2128;1
831;1
1399;1
1754;1
2180;1
678;1
1011;1
1257;1
1553;1
2149;1
659;1
1084;2
1456;1
1732;2
1925;1
800;1
1370;1
1524;1
2215;1
774;1
1380;2
1729;1
2275;1
588;1
951;1
1162;1
1859;1
2031;1
479;1
946;1
1196;1
1652;1
1948;1
640;1
992;1
1238;2
1813;1
1998;1
697;1
889;1
1494;1
1572;1
1901;1
1596;1
2260;1
453;1
2170;1
754;1
841;1
1219;1
2;1
383;1
925;1
1833;1
2237;1
630;1
1105;1
555;1
812;1
1147;1
1695;1
1437;1
1779;1
1295;1
716;1
1797;1
2107;1
735;1
862;1
1349;1
1674;1
406;2
2199;1
2019;1
609;1
726;2
1466;2
1821;2
2266;2
419;2
782;2
1508;2
1709;2
705;2
1074;2
1604;1
1952;2
762;1
1189;1
1588;2
2030;2
1040;1
1971;1
578;1
1116;1
1156;2
1649;2
747;2
802;1
1351;2
1534;1
1265;1
2114;1
879;1
1059;1
1445;1
1570;1
567;1
1286;1
1741;1
2227;2
439;2
1328;1
1715;1
2086;1
592;2
988;2
1202;1
1666;2
1688;1
1009;1
2068;1
1135;1
1307;2
663;1
1030;2
2132;1
525;1
829;2
642;1
917;1
1785;1
1336;1
1868;2
1382;1
611;1
2002;2
1770;2
684;1
2091;1
1912;2
504;1
707;2
873;2
1228;1
1809;2
2159;1
602;1
977;1
1318;1
1899;1
1015;2
1164;2
1585;2
2039;1
892;1
1517;1
1568;1
2105;1
911;1
1249;1
1824;1
2140;1
749;1
1053;1
1299;1
1625;1
2130;1
728;1
1122;1
835;1
1408;1
1787;1
2197;1
569;1
1460;1
1601;1
2257;1
464;1
996;1
1207;1
1546;1
2017;1
548;1
792;1
1429;1
1722;1
1927;1
395;1
1034;1
1280;1
1699;1
1979;1
571;1
921;1
1345;1
1643;1
2074;1
1665;1
2235;1
527;1
942;1
1366;1
1960;1
1078;1
1450;1
644;1
775;1
1525;1
2213;1
506;1
959;1
854;1
1181;1
1762;1
1479;1
1845;1
1149;1
403;1
1870;1
2273;1
1091;1
1744;1
665;1
2178;1
1996;1
485;1
619;2
784;2
1504;2
2247;2
884;1
1213;1
1795;1
2142;1
496;2
1355;1
2229;2
801;1
1412;1
1655;1
2004;1
1120;1
1333;1
1536;1
1931;1
657;1
1192;1
2022;1
638;1
846;1
1676;1
940;1
1303;1
1684;1
2098;1
477;1
1110;1
1251;1
1962;1
752;1
909;1
1637;1
1920;1
454;1
1089;1
1324;1
1815;1
2205;1
600;1
1139;1
1599;1
2069;1
676;1
1026;1
1431;1
1738;1
2163;2
1752;1
1941;1
437;1
1047;1
1261;1
2046;1
733;1
984;1
1155;1
553;1
1068;1
1617;1
2119;1
413;1
867;1
534;1
764;1
1462;1
1853;1
1374;1
1551;1
1232;1
695;1
1573;1
1983;1
714;2
1282;2
1832;1
2088;1
590;1
851;2
1686;2
1938;2
955;1
1371;1
2220;2
1082;2
1327;2
1757;2
1917;1
994;2
1222;2
1848;2
1306;2
1707;2
2261;2
1352;1
1884;1
1180;2
1636;2
2254;2
819;1
1465;2
1661;1
1976;2
791;1
1197;1
1863;1
2036;1
975;2
1264;2
1620;2
2175;1
780;2
1486;2
1013;2
1334;1
1580;1
2137;1
1402;2
2232;1
2014;1
1423;1
2113;1
944;1
1598;1
2000;2
833;1
1151;1
1557;1
887;1
1817;2
1957;1
2156;1
1021;2
1209;2
1564;2
1990;2
850;1
1297;2
1659;2
2161;1
1101;2
1439;2
1634;2
1950;2
930;2
1728;2
2121;1
1061;1
1496;1
1894;2
2071;1
1278;2
1766;2
1780;1
2241;2
1140;1
1389;1
1542;2
2063;1
910;2
1420;1
1743;1
2181;2
886;2
1185;1
1875;2
870;1
1410;1
1673;2
1909;1
961;1
1259;1
1835;1
2010;1
1515;2
1594;1
2201;2
1611;2
2141;2
790;2
1347;2
1970;1
1240;2
830;2
1855;1
2106;1
806;1
981;1
1166;2
1528;1
1458;1
1793;1
1316;2
1814;1
1081;1
1368;1
1700;2
2027;1
2050;2
488;2
821;1
1749;2
1959;2
385;1
926;1
1342;1
1838;1
2234;1
559;1
863;1
1489;2
1816;1
1940;1
467;1
777;2
1527;2
2212;2
842;1
1168;1
1696;1
1907;1
814;1
1468;1
1577;1
2117;1
509;1
890;1
2272;1
972;1
1725;2
540;1
952;1
1330;1
2054;2
626;1
947;1
1426;1
2196;1
710;1
1127;2
1267;1
1856;1
